Student_ID,Study_Hours_Per_Day,Enjoyable_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,GPA,Stress_Level,value,Personal_Space_Hours_Per_Day
279,10.0,0.2,9.9,1.6,3.56,High,10.0,20.0
1612,10.0,1.0,7.2,3.0,3.37,High,10.0,20.0
308,10.0,2.6,7.8,2.6,3.26,High,10.0,20.0
1469,10.0,3.0,8.2,1.0,3.81,High,10.0,20.0
470,10.0,3.5,8.1,1.4,3.44,High,10.0,20.0
849,10.0,1.0,9.4,3.0,3.4,High,10.0,20.0
441,10.0,0.5,6.4,2.4,3.14,High,10.0,20.0
1287,10.0,1.6,6.4,3.3,3.39,High,10.0,20.0
1289,10.0,1.1,6.4,1.0,3.4,High,10.0,20.0
753,10.0,0.1,8.0,3.9,3.35,High,10.0,20.0
523,10.0,2.2,9.8,0.2,3.25,High,10.0,20.0
542,10.0,0.2,8.8,1.9,3.46,High,10.0,20.0
101,10.0,2.2,8.8,2.8,3.41,High,10.0,20.0
364,10.0,1.5,7.2,3.8,3.43,High,10.0,20.0
1106,10.0,0.8,6.3,4.0,3.39,High,10.0,20.0
712,10.0,1.2,6.7,0.5,3.79,High,10.0,20.0
372,10.0,3.7,8.2,0.9,3.63,High,10.0,20.0
312,10.0,3.7,7.7,2.2,3.44,High,10.0,20.0
1817,9.9,3.8,5.4,4.6,3.69,High,9.9,19.8
1408,9.9,2.2,8.4,1.1,3.43,High,9.9,19.8
252,9.9,1.3,5.9,4.7,3.57,High,9.9,19.8
261,9.9,0.7,9.3,2.0,3.59,High,9.9,19.8
1533,9.9,1.1,5.2,4.2,3.3,High,9.9,19.8
229,9.9,3.9,8.7,0.2,3.8,High,9.9,19.8
842,9.9,2.7,9.7,0.2,3.23,High,9.9,19.8
1920,9.9,1.1,6.0,2.7,3.68,High,9.9,19.8
1597,9.9,1.3,8.0,0.4,3.33,High,9.9,19.8
672,9.9,1.9,9.2,0.2,3.65,High,9.9,19.8
1722,9.9,1.0,7.3,0.2,3.32,High,9.9,19.8
98,9.9,0.6,8.0,2.1,3.39,High,9.9,19.8
179,9.9,2.1,5.9,1.6,3.52,High,9.9,19.8
436,9.9,1.3,7.4,1.1,3.35,High,9.9,19.8
995,9.9,1.5,9.0,1.6,3.44,High,9.9,19.8
1130,9.9,2.7,6.4,2.9,3.49,High,9.9,19.8
1149,9.9,2.0,7.3,3.6,3.51,High,9.9,19.8
1965,9.9,1.1,9.8,0.2,3.54,High,9.9,19.8
1958,9.9,0.4,9.6,2.0,3.09,High,9.9,19.8
1196,9.9,0.4,6.5,3.8,3.73,High,9.9,19.8
1011,9.9,0.2,5.5,4.3,3.32,High,9.9,19.8
1946,9.9,1.3,5.6,3.4,3.43,High,9.9,19.8
396,9.9,3.1,5.1,0.4,3.17,High,9.9,19.8
1293,9.9,0.2,6.8,2.9,3.09,High,9.9,19.8
1244,9.9,0.6,6.1,1.3,3.63,High,9.9,19.8
30,9.9,1.0,8.4,3.6,3.25,High,9.9,19.8
348,9.9,2.4,7.9,2.8,3.67,High,9.9,19.8
419,9.9,0.4,7.1,0.3,3.55,High,9.9,19.8
515,9.8,2.1,8.4,1.2,3.61,High,9.8,19.6
129,9.8,3.5,9.1,0.4,3.57,High,9.8,19.6
751,9.8,1.6,8.6,1.4,3.68,High,9.8,19.6
